inputVarName,source,type,identifier,sourceField,secret
NA,NA,subnetsWithScaleSet,NA,NA,NA
resourceGroupRegion,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,resourceGroupRegion,no
vNetName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,vNetName,no
vnetCidr,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,vnetCidr,no
subnetCidr,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,subnetCidr,no
subnetName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,subnetName,no
dnsLabelPrefix,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,dnsLabelPrefix,no
publicIPAddressType,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,publicIPAddressType,no
VmName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,VmName,no
imageName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,imageName,no
NicName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,NicName,no
foundationResourceGroupName,customFunction,NA,instance,foundationResourceGroupName,no
