inputVarName,source,type,identifier,sourceField,secret
NA,NA,admin,NA,NA,NA
subscriptionId,adUserKeys.yaml,networkFoundation,instance,subscriptionId,yes
tenantId,adUserKeys.yaml,networkFoundation,instance,tenantId,yes
clientId,adUserKeys.yaml,NA,name,clientId,yes
clientSecret,adUserKeys.yaml,NA,name,clientSecret,yes
instanceName,infrastructureConfig.yaml,systems/admin,instance,instanceName,no
resourceGroupName,infrastructureConfig.yaml,networkFoundation,instance,resourceGroupName,no
resourceGroupRegion,infrastructureConfig.yaml,networkFoundation,instance,resourceGroupRegion,no
storage_account_name,adUserKeys.yaml,NA,name,storageAccountName,backend
container_name,adUserKeys.yaml,NA,name,container_name,backend
key,infrastructureConfig.yaml,systems/admin,instance,tfBackendStateFileName,backend
access_key,adUserKeys.yaml,NA,name,tfBackendStorageAccessKey,backend
