inputVarName,source,type,identifier,sourceField,secret
NA,NA,projects,NA,NA,NA
subscriptionName,adUserKeys.yaml,NA,name,subscriptionName,yes
subscriptionId,adUserKeys.yaml,NA,name,subscriptionId,yes
tenantId,adUserKeys.yaml,NA,name,tenantId,yes
clientName,adUserKeys.yaml,NA,name,clientName,yes
clientId,adUserKeys.yaml,NA,name,clientId,yes
clientSecret,adUserKeys.yaml,NA,name,clientSecret,yes
azdoOrgPAT,adUserKeys.yaml,NA,name,azdoOrgPAT,yes
azdoOrgServiceURL,adUserKeys.yaml,NA,name,azdoOrgServiceURL,yes
projectName,infrastructureConfig.yaml,systems/projects,instance,instanceName,no
repoName,infrastructureConfig.yaml,systems/projects,instance,repoName,no
buildName,infrastructureConfig.yaml,systems/projects,instance,buildName,no
storage_account_name,adUserKeys.yaml,NA,name,storageAccountName,backend
container_name,adUserKeys.yaml,NA,name,container_name,backend
key,infrastructureConfig.yaml,systems/projects,instance,tfBackendStateFileName,backend
access_key,adUserKeys.yaml,NA,name,tfBackendStorageAccessKey,backend
