inputVarName,source,type,identifier,sourceField,secret
NA,NA,subnetsWithScaleSet,NA,NA,NA
subscriptionId,foundationOutput,NA,NA,subscription_id,no
tenantId,foundationOutput,NA,NA,tenant_id,no
clientId,adUserKeys.yaml,NA,name,clientId,yes
clientSecret,adUserKeys.yaml,NA,name,clientSecret,yes
resourceGroupName,foundationOutput,NA,NA,pipes_resource_group_name,no
vnetName,foundationOutput,NA,NA,vnetName,no
cidrSubnet,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,cidrSubnet,no
imageName,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,imageName,no
adminUser,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,vmUserName,yes
adminPwd,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,vmPwd,yes
cloudInit,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,cloudInit,no
storageAccountDiagName,foundationOutput,NA,NA,storageAccountDiagName,no
storage_account_name,adUserKeys.yaml,NA,name,storageAccountName,backend
container_name,adUserKeys.yaml,NA,name,container_name,backend
key,infrastructureConfig.yaml,systems/subnetsWithScaleSet,instance,tfBackendStateFileName,backend
access_key,adUserKeys.yaml,NA,name,tfBackendStorageAccessKey,backend
