inputVarName,source,type,identifier,sourceField,secret
NA,NA,imageBuilds/images,NA,NA,NA
client_id,generatedAzureKeys.yaml,NA,name,clientId,yes
client_secret,generatedAzureKeys.yaml,NA,name,clientSecret,yes
subscription_id,foundationOutput,NA,NA,subscription_id,no
tenant_id,foundationOutput,NA,NA,tenant_id,no
az_pat,generatedAzureKeys.yaml,NA,NA,azdoOrgPAT,yes
ssh_user,infrastructureConfig.yaml,imageBuilds/images,NA,ssh_user,yes
ssh_pass,infrastructureConfig.yaml,imageBuilds/images,NA,ssh_pass,yes
resourceGroupName,infrastructureConfig.yaml,networkFoundation,instance,resourceGroupName,no
src_image_name,infrastructureConfig.yaml,imageBuilds/images,NA,src_image_name,no
new_image_name,infrastructureConfig.yaml,imageBuilds/images,NA,instanceName,no
resourceGroupLocation,infrastructureConfig.yaml,networkFoundation,instance,resourceGroupLocation,no
init_script,infrastructureConfig.yaml,imageBuilds/images,NA,init_script,no
