inputVarName,source,type,identifier,sourceField,secret
NA,NA,networkFoundation,NA,NA,NA
subscriptionId,adUserKeys.yaml,NA,name,subscriptionId,yes
tenantId,adUserKeys.yaml,NA,name,tenantId,yes
clientId,adUserKeys.yaml,NA,name,clientId,yes
clientSecret,adUserKeys.yaml,NA,name,clientSecret,yes
resourceGroupName,infrastructureConfig.yaml,networkFoundation,instance,resourceGroupName,no
resourceGroupRegion,infrastructureConfig.yaml,networkFoundation,instance,resourceGroupRegion,no
cidrSubnetPacker,infrastructureConfig.yaml,networkFoundation,instance,cidrSubnetPacker,no
storage_account_name,adUserKeys.yaml,NA,name,storageAccountName,backend
container_name,adUserKeys.yaml,NA,name,container_name,backend
key,infrastructureConfig.yaml,networkFoundation,instance,tfBackendStateFileName,backend
access_key,adUserKeys.yaml,NA,name,tfBackendStorageAccessKey,backend
